info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--157634-Bce4hW92vu31
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:157735) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.stories.tsx
<s> [webpack.Progress] 16% building 52/68 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/tsdev_admin/Documents/repos/github/ui-sora/src/dashboard/Dashboard.stories.tsx
<s> [webpack.Progress] 16% building 52/69 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/tsdev_admin/Documents/repos/github/ui-sora/src/icon/Icon.stories.tsx
<s> [webpack.Progress] 16% building 52/70 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 52/71 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/tsdev_admin/Documents/repos/github/ui-sora/src/search-results/SearchResults.stories.tsx
<s> [webpack.Progress] 16% building 52/72 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/tsdev_admin/Documents/repos/github/ui-sora/src/sora-theme/SoraTheme.stories.tsx
<s> [webpack.Progress] 16% building 52/73 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/tsdev_admin/Documents/repos/github/ui-sora/src/tab/Tab.stories.tsx
<s> [webpack.Progress] 16% building 52/74 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-keys.js
